Date,TemperatureHighF,TemperatureAvgF,TemperatureLowF,DewpointHighF,DewpointAvgF,DewpointLowF,HumidityHigh,HumidityAvg,HumidityLow,PressureMaxIn,PressureMinIn,WindSpeedMaxMPH,WindSpeedAvgMPH,GustSpeedMaxMPH,PrecipitationSumIn
2012-10-4,84.1,70.4,61.6,62.1,57.6,54.5,85,66,38,30.15,30.07,12,3,12,0.00 
2012-10-5,81.0,67.5,60.8,59.9,56.8,54.6,84,70,45,30.10,29.99,11,2,11,0.00 
2012-10-6,83.3,68.9,60.1,60.3,56.5,50.9,83,67,35,30.02,29.94,12,3,12,0.00 
2012-10-7,82.1,69.5,62.5,62.6,59.2,57.2,85,72,44,29.99,29.92,13,3,13,0.00 
2012-10-8,80.8,67.5,61.9,62.7,58.8,55.8,87,75,48,30.03,29.96,14,3,14,0.00 
2012-10-9,77.9,66.8,61.9,58.8,56.6,54.4,83,71,45,30.04,29.97,13,4,13,0.00 
2012-10-10,72.9,64.1,59.6,57.6,54.8,53.1,83,72,54,30.04,29.95,14,4,14,0.00 
2012-10-11,67.3,61.0,57.6,56.9,52.7,49.9,84,75,58,30.02,29.94,16,4,16,0.04 
2012-10-12,68.0,60.5,55.8,57.6,52.6,49.2,87,76,53,30.19,30.01,11,3,11,0.26 
2012-10-13,78.8,64.4,53.3,58.2,53.4,48.0,82,69,44,30.22,30.06,13,4,13,0.00 
2012-10-14,92.3,75.2,62.1,58.3,50.3,41.9,75,46,23,30.09,29.98,13,4,13,0.00 
2012-10-15,91.6,78.0,68.8,57.4,47.9,42.8,57,36,20,30.00,29.90,15,5,15,0.00 
2012-10-16,93.1,78.4,68.0,52.6,44.8,40.5,47,32,19,29.93,29.79,11,5,11,0.00 
2012-10-17,104.4,83.1,70.6,49.0,39.7,33.3,36,24,10,29.92,29.78,11,4,11,0.00 
2012-10-18,80.8,70.0,65.5,63.5,58.6,37.8,86,69,22,30.10,29.91,12,3,12,0.00 
2012-10-19,80.1,68.1,61.4,62.8,59.1,55.6,83,74,54,30.06,29.93,12,4,12,0.00 
2012-10-20,68.8,64.9,63.0,61.9,59.9,58.6,87,84,77,29.97,29.89,10,2,10,0.01 
2012-10-25,77.4,67.8,53.3,50.4,44.6,41.3,72,45,29,30.10,29.97,11,4,11,0.00 
2012-10-26,90.7,73.8,61.6,42.9,32.9,19.0,49,25,11,30.05,29.94,12,2,12,0.00 
2012-10-27,90.4,74.3,61.2,29.4,20.8,13.1,21,13,5,29.97,29.86,13,4,13,0.00 
2012-10-28,86.8,73.6,63.7,31.6,25.1,19.4,24,17,10,30.07,29.94,11,4,11,0.00 
2012-10-29,86.4,71.2,61.9,46.7,32.6,24.1,47,26,12,30.12,30.04,11,4,11,0.00 
2012-10-30,83.3,68.1,59.8,53.1,41.4,31.2,72,41,22,30.10,30.02,10,4,10,0.00 
2012-10-31,76.0,62.9,54.5,55.0,51.3,43.9,85,67,46,30.08,30.00,10,3,10,0.00 
2012-11-1,76.5,61.5,56.5,55.8,52.4,50.4,83,73,46,30.06,29.98,13,3,13,0.00 
2012-11-2,72.9,62.0,57.1,53.9,51.4,49.5,80,69,49,30.04,29.95,10,2,10,0.00 
2012-11-3,81.0,64.8,53.6,56.9,52.8,47.0,82,67,39,30.08,30.00,11,3,11,0.00 
2012-11-4,95.4,75.9,62.5,52.7,34.9,21.2,69,27,7,30.12,30.03,13,5,13,0.00 
2012-11-5,93.1,77.6,68.0,45.1,34.3,25.2,32,22,9,30.12,30.04,14,5,14,0.00 
2012-11-6,84.2,71.5,62.1,52.4,41.0,30.1,60,35,22,30.13,30.06,10,3,10,0.00 
2012-11-7,77.8,64.9,56.5,53.6,48.6,39.6,86,57,41,30.10,30.00,10,3,10,0.00 
2012-11-8,67.3,60.0,55.8,57.0,53.5,51.1,92,79,65,30.07,29.94,13,5,13,0.17 
2012-11-9,60.1,54.7,50.9,53.5,46.7,40.2,93,75,53,30.00,29.93,18,4,18,0.02 
2012-11-10,60.5,53.1,48.6,44.8,41.1,37.3,80,65,49,30.18,29.99,20,5,20,0.02 
2012-11-11,75.2,54.5,44.3,41.2,35.3,23.1,74,51,17,30.30,30.17,11,4,11,0.00 
2012-11-12,74.9,59.1,47.2,39.6,30.0,17.8,50,35,13,30.25,30.12,11,3,11,0.00 
2012-11-13,87.5,66.3,52.0,33.7,23.8,14.6,38,22,7,30.16,30.01,10,3,10,0.00 
2012-11-14,80.1,64.9,58.5,42.1,28.2,19.6,47,27,13,30.11,30.02,10,3,10,0.00 
2012-11-15,65.3,61.1,58.9,35.2,30.5,25.9,37,32,25,30.15,30.06,9,3,9,0.00 
2012-11-16,77.2,61.0,55.4,50.2,37.3,27.2,70,43,29,30.15,30.05,9,3,9,0.00 
2012-11-17,74.2,64.1,58.1,56.9,52.3,48.8,81,66,48,30.15,30.08,14,3,14,0.00 
2012-11-18,71.5,62.5,56.3,57.1,53.4,50.6,86,73,57,30.21,30.11,11,3,11,0.00 
2012-11-19,72.9,59.7,51.5,55.3,50.6,46.2,84,73,47,30.26,30.17,13,3,13,0.00 
2012-11-20,73.3,60.3,52.6,54.0,50.1,45.5,82,70,44,30.19,30.07,11,3,11,0.00 
2012-11-21,71.5,58.7,50.0,55.5,50.0,44.1,83,74,52,30.15,30.05,10,3,10,0.00 
2012-11-22,76.0,61.3,52.2,55.5,50.1,44.0,81,68,43,30.15,30.06,9,3,9,0.00 
2012-11-23,83.5,67.3,54.9,55.0,48.2,40.2,85,54,24,30.19,30.10,10,3,10,0.00 
2012-11-24,87.8,69.4,57.8,51.3,41.3,33.7,79,40,16,30.12,29.96,15,4,15,0.00 
2012-11-25,74.5,62.1,55.3,54.1,48.0,39.4,81,61,48,30.01,29.92,9,2,9,0.00 
2012-11-26,70.9,57.8,50.4,53.3,49.7,46.3,87,75,49,30.13,30.00,11,2,11,0.00 
2012-11-27,76.5,58.9,49.5,54.9,50.3,42.0,88,74,42,30.20,30.06,13,3,13,0.00 
2012-11-28,70.2,59.8,52.2,54.7,50.5,47.3,84,72,51,30.24,30.13,12,2,12,0.00 
2012-11-29,74.7,62.2,56.9,61.2,54.3,48.8,89,76,59,30.26,30.16,10,3,10,0.00 
2012-11-30,68.0,62.1,59.6,60.6,57.9,55.5,94,86,75,30.20,30.13,8,3,10,0.10 
2012-12-1,72.2,61.3,56.9,59.8,56.7,54.3,95,86,62,30.20,30.11,10,2,10,0.00 
2012-12-2,73.3,61.0,58.0,59.7,55.6,53.1,91,83,58,30.18,30.10,11,2,11,0.00 
2012-12-3,64.3,59.6,56.2,59.5,55.9,52.7,93,88,82,30.22,30.14,5,2,5,0.01 
2012-12-4,74.7,61.2,55.1,59.8,55.0,51.2,92,81,55,30.25,30.15,10,2,10,0.00 
2012-12-5,74.0,59.6,50.8,58.1,53.2,48.2,93,80,56,30.18,30.05,9,2,9,0.01 
2012-12-6,70.9,58.9,54.4,58.0,53.3,51.3,91,82,61,30.05,29.90,8,2,8,0.00 
2012-12-7,75.2,60.9,51.1,59.5,53.2,48.0,92,77,57,30.00,29.92,8,2,8,0.01 
2012-12-8,74.0,59.9,51.3,55.2,49.3,43.3,82,69,50,30.01,29.93,10,2,10,0.00 
2012-12-9,71.8,57.4,46.8,51.2,46.4,41.9,87,69,42,30.14,29.98,8,2,8,0.01 
2012-12-10,75.2,62.7,54.2,46.9,37.9,31.1,74,42,22,30.16,30.07,12,3,12,0.00 
2012-12-11,76.3,62.0,52.9,46.0,37.4,32.0,66,42,21,30.08,29.98,11,4,11,0.00 
2012-12-12,68.8,57.8,50.0,51.0,46.1,35.9,80,66,47,30.03,29.90,17,4,17,0.00 
2012-12-13,57.1,52.3,48.6,50.6,46.5,41.0,90,81,69,29.90,29.76,11,4,11,1.06 
2012-12-14,55.6,48.8,45.9,47.6,42.0,38.3,88,78,57,30.02,29.80,17,5,17,0.32 
2012-12-15,58.9,50.9,46.6,49.1,42.6,35.1,91,75,45,30.14,29.93,12,3,12,0.34 
2012-12-16,60.1,53.4,48.1,49.6,46.0,40.1,88,76,64,30.19,30.12,6,2,6,0.02 
2012-12-17,67.0,56.1,52.9,56.7,51.6,49.5,92,85,67,30.18,30.04,11,2,11,0.09 
2012-12-18,55.6,52.4,45.5,52.9,47.0,29.8,95,83,53,30.04,29.87,17,5,17,0.18 
2012-12-19,65.9,49.3,38.5,38.0,29.5,23.3,68,48,28,30.24,30.02,10,3,10,0.00 
2012-12-20,72.4,54.6,45.0,36.9,26.8,16.7,50,35,19,30.21,30.08,10,3,10,0.00 
2012-12-21,62.8,53.3,47.0,38.8,30.0,22.2,61,42,28,30.14,30.05,10,3,10,0.00 
2012-12-22,62.1,51.9,45.0,44.4,37.0,26.3,75,57,46,30.24,30.07,10,3,10,0.00 
2012-12-23,63.7,52.8,45.4,50.6,43.6,37.2,82,71,59,30.25,30.13,10,3,10,0.00 
2012-12-24,63.7,53.4,49.3,57.0,48.5,43.8,91,84,72,30.17,30.03,9,3,9,0.07 
2012-12-25,63.9,53.0,46.4,51.3,45.0,39.8,87,75,45,30.12,30.02,10,3,10,0.00 
2012-12-26,57.8,51.1,47.9,51.5,44.6,41.0,90,79,63,30.04,29.97,16,4,16,0.07 
2012-12-27,58.3,51.3,45.5,48.8,42.4,37.5,86,72,50,30.12,29.97,14,3,14,0.06 
2012-12-28,69.1,52.2,41.9,42.8,34.8,29.0,77,55,25,30.17,30.07,10,4,10,0.00 
2012-12-29,61.7,50.1,44.8,44.7,37.8,28.6,85,64,47,30.10,29.98,10,4,10,0.18 
2012-12-30,52.4,46.4,43.0,45.5,41.5,38.8,86,83,75,30.02,29.96,7,3,7,0.01 
2012-12-31,64.1,51.9,40.3,43.7,36.8,32.7,81,58,36,30.26,30.16,13,4,13,0.00 
2013-1-1,64.1,50.9,42.1,40.6,31.3,19.7,69,49,31,30.25,30.09,10,3,10,0.00 
